<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B370BE5C-371A-49F7-AFE1-179825CF8C45</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>93BA2218-F5B6-47C1-95A4-63041AD3D28E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6E97FF9-A174-4FF3-84D7-BAD830DAE902</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D643A841-9BF7-4E8E-811A-D3E252F7F4E3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1227241-CDCA-44DC-AE80-1A6D2CCE7034</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>58CA3FA5-5DBD-44D8-AE04-0CFF86717636</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6919ECE-8F63-4BA4-AC71-3AFD32064E05</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4D1E232-6728-4736-BCFB-D6C5E880F3A5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F95326EB-1502-4C4B-83B7-E4CAD5A373BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A274EC8B-F808-4923-A475-19132B0963CB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14703B5F-2B8F-4941-B17E-C1C0693B989C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8100E944-B1F3-4ECB-A960-B8F61C6A9A65</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4911D3E7-B4CD-44E8-9654-C01A4930B711</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCA4E74E-BECC-463B-98F2-38284774E287</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CCCD0F1E-5E0A-46F1-A3B3-A05ABAA2A88F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87B554BB-7404-4799-8086-4872C08979EB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DD0BFCA8-3F84-48DD-A2FB-A00DB29E6A23</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F24F4D6-0E04-4717-90E1-B18939E875EE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>22AFE49D-6E29-41EF-9E69-5678F685EE7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E99A8AB6-8CE2-4D24-8DFC-AC73676C5BD6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>BF1C75B0-6494-4A08-A36F-C7949BE8CD68</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
