<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>BDEB0E7C-2BED-4B6E-8C71-231CDF9AC70B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C0F9680D-8804-47D3-91EF-E6D68E1A0A5A</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>6AC3FD82-A9B5-4969-A128-B9F93E745301</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6B4A9D13-DF7D-4FF7-9581-EBF63AAADDF9</string>
			<key>buttonlabel</key>
			<string>訊息.app</string>
			<key>itemuid</key>
			<string>D9B6850E-61D0-444B-89FA-00C0E5B79BAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>14B319B0-44C2-4459-9B03-33297632F172</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>0F749D9F-4682-408C-85A6-0293D857087C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>EF7AF397-9FA9-40CB-916E-960533E9ABFE</string>
			<key>buttonlabel</key>
			<string>地圖.app</string>
			<key>itemuid</key>
			<string>14ADE67F-83AB-4173-9B09-A7919973CFB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1E7A1EF2-9912-448D-B46A-9C8699F232E9</string>
			<key>buttonlabel</key>
			<string>聯絡人.app</string>
			<key>itemuid</key>
			<string>32D27039-0AFC-4D22-B4D4-0BA087F2C54D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>81F84B19-E8ED-4919-A53B-19D4760F9FEC</string>
			<key>buttonlabel</key>
			<string>郵件.app</string>
			<key>itemuid</key>
			<string>5D526FE2-93BB-491F-8F5C-098523AAC4E3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4A5B4853-7BED-4D31-B71C-7581D35EA297</string>
			<key>buttonlabel</key>
			<string>行事曆.app</string>
			<key>itemuid</key>
			<string>53AA6C8C-561F-4356-A73D-7B625D1469B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5D2BBBBB-F7C8-4B10-A1A8-A30B54ED7B2B</string>
			<key>buttonlabel</key>
			<string>提醒事項.app</string>
			<key>itemuid</key>
			<string>BAC9661B-95AE-4543-971D-410953654462</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>05130EAD-4C9D-4E74-ABC2-830DC245B9F1</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>F3F4FEC8-0DC6-4950-BC7E-ADE7AF3161EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D290DF0F-6FF8-442A-8951-DBA3FAE9F73F</string>
			<key>buttonlabel</key>
			<string>音樂.app</string>
			<key>itemuid</key>
			<string>BE07BD91-059C-49C0-9592-7809578FACB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F1D0E8F4-8876-4ACB-AB39-1AB20C6DCF3C</string>
			<key>buttonlabel</key>
			<string>照片.app</string>
			<key>itemuid</key>
			<string>BA6207D1-B549-4F8A-8A49-7B2EE9C8F852</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6AAE8D99-3B8D-4758-AF0A-2ADBC55BE836</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>4D1A7381-9245-4FB6-9C47-17B59ABE9303</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FD6DF6F3-5D84-4F2F-A849-8276B068111C</string>
			<key>buttonlabel</key>
			<string>文字編輯.app</string>
			<key>itemuid</key>
			<string>85407A1C-041D-465E-95CF-7B08E3DA0DD6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6D3D8572-8F93-4949-89A9-EA513B3E37A9</string>
			<key>buttonlabel</key>
			<string>活動監視器.app</string>
			<key>itemuid</key>
			<string>A3965CDA-2044-481D-9842-06BB68787F67</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6965E34B-DB8D-4356-9302-64C4ABF00C1E</string>
			<key>buttonlabel</key>
			<string>終端機.app</string>
			<key>itemuid</key>
			<string>EC97552F-1EED-441E-9A05-74334485986F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DEDC47EB-B499-47D6-BABC-D79ECF76C8B8</string>
			<key>buttonlabel</key>
			<string>系統監視程式.app</string>
			<key>itemuid</key>
			<string>37B79DEE-EE15-417D-90BC-72B5B86A226F</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
